PRICE,SQM
66500,68.84
66000,68.84
68500,73.39
102000,258.55
54000,108.23
143000,216.56
98900,114.08
98350,114.08
98847,114.08
98900,114.08
101313,114.08
125000,141.21
62500,133.78
92000,93
120000,133.59
23000,88.81
22654,100.33
95000,162.11
64900,90.21
75000,121.05
68000,147.71
23000,86.68
40101,78.97
93000,216.65
58500,145.11
103500,134.89
102565,268.49
97900,224.73
99000,167.97
82000,129.69
171500,205.87
135900,132.39
80001,212.84
136000,188.03
167500,237.83
134000,208.66
270000,540.13
315000,356.28
207000,266.63
197500,290.6
335000,284.28
219000,271.09
189900,179.86
79900,242.47
123400,227.24
123000,240.62
130500,270.35
128000,121.14
68000,124.67
62000,101.26
124000,277.68
50000,203.55
89900,129.41
125000,177.63
147000,197.51
246000,247.68
76000,119.47
135000,198.35
85000,130.06
124900,211.07
98900,181.72
120000,152.73
134000,250.09
115495,251.49
81900,130.43
34000,103.21
91500,141.12
109200,195.09
42000,127.28
110000,168.99
142000,236.44
79900,140.38
134900,223.24
130000,229.28
125000,219.9
108000,228.63
133000,231.88
126000,213.77
121900,204.38
116000,227.89
135000,267.19
150000,234.39
136400,235.41
97500,166.3
141000,251.11
185000,231.79
127000,186.64
290000,262.36
95700,137.96
139900,303.42
97500,126.16
90900,124.21
72500,131.09
137500,182.55
116000,171.22
121500,176.24
149900,230.96
99000,136.29
100000,134.99
208000,293.29
130000,120.4
102500,167.22
190000,303.23
119400,185.43
212500,320.79
263000,342.07
125000,174.56
125000,192.4
206500,198.07
117500,183.85
175000,229.38
192500,249.07
111900,150.04
260000,283.54
95000,216.65
188000,290.32
138900,193.52
163000,205.04
115000,186.45
142900,185.34
168500,204.48
146000,197.7
106000,171.22
124400,171.68
124000,127.46
177500,244.89
149900,206.99
161500,213.86
142900,185.06
161900,224.36
100900,140.65
146400,227.05
113700,187.29
171000,147.53
168000,216
149000,198.35
125000,174.84
75000,150.22
125000,197.6
130900,191.56
109500,183.02
103900,159.42
127800,197.97
219000,204.38
110050,193.61
206000,217.58
95000,161.74
122000,189.89
214000,282.52
115900,157.93
122900,214.79
129900,192.49
155536,218.13
169900,217.58
153900,234.3
107900,158.58
131000,197.14
114500,195.37
114900,167.69
130000,183.95
135500,197.14
157900,228.73
161000,224.82
124900,170.94
120000,173.17
124175,173.17
165900,201.97
207255,198.35
252900,276.57
226900,267.47
132000,174.01
124900,178.47
135900,130.53
158000,220.74
154650,205.41
188900,261.33
175000,192.87
162900,186.73
115900,237.27
109000,199.28
110000,167.78
100300,162.11
126900,243.68
92000,130.16
98400,189.24
66000,147.62
93300,139.45
89000,147.53
97500,147.16
110000,180.69
113000,201.23
99900,138.89
98500,213.3
105000,179.02
112000,182.46
116300,257.62
119000,196.3
143000,227.8
116000,213.95
186000,273.13
142500,208.75
138500,143.16
149500,251.95
106000,140.28
111500,205.5
144500,143.81
120500,190.91
109900,172.8
109500,184.78
119000,125.42
103000,227.33
139900,260.13
144000,221.94
151900,336.68
112400,221.85
119900,231.33
138000,230.49
137000,249.07
127000,224.08
118830,197.88
75000,213.12
82300,114.36
115000,204.85
129000,250.93
98300,175.31
60000,81.38
119900,245.73
119500,230.58
127000,186.83
85000,132.01
98500,135.64
89000,147.81
103000,262.63
110000,186.27
103000,292.92
119900,212
134000,193.79
80000,196.95
41500,94.3
67500,122.72
77500,123.56
70500,127.83
87000,183.39
59895,173.26
42000,138.33
124900,271
85000,145.11
57000,129.41
93000,182.37
186900,248.79
122000,175.49
132000,200.3
135000,281.4
103500,137.77
102500,204.01
125000,225.75
130000,190.54
137900,148.18
72500,111.76
138900,219.25
109900,172.61
224900,330.27
114000,176.14
152500,163.97
148500,198.35
119000,129.04
132500,120.4
287500,193.89
190000,244.15
172500,307.51
105000,204.38
61500,163.79
148000,281.22
94900,229.1
63000,212.93
65500,118.64
87000,127.93
149000,267.19
120000,309.27
60000,105.07
57500,171.59
66000,114.83
69900,170.66
82900,130.06
45900,167.32
55500,75.25
33000,146.69
52900,137.68
31000,147.71
95000,189.61
140000,207.92
120459,147.71
70300,128.21
142900,154.96
35000,159.23
165000,182.55
78000,178
128000,181.9
60000,128.48
144500,188.22
169900,241.08
127000,172.98
143000,149.85
153000,154.96
170000,230.12
172000,210.7
112900,194.17
176900,220.55
130000,218.6
64000,168.25
63000,128.76
36000,83.61
62500,163.79
63000,167.22
146000,168.15
95000,167.32
93900,139.35
22000,131.36
114000,306.48
143000,198.44
113000,157.56
155000,163.23
135000,177.81
128000,198.25
128900,171.96
103000,208.66
168000,148.74
109275,106.84
92000,125.05
117000,215.53
146715,229.19
150900,228.35
154650,228.45
157500,228.35
165330,228.45
62241,150.04
129000,221.01
287500,374.67
84500,107.95
118000,259.94
131900,206.8
120500,183.67
137500,179.95
79900,93.74
114000,179.95
118000,179.58
91500,124.58
75000,148.09
80000,109.9
103100,164.62
113400,182.09
122700,193.89
126600,218.13
126600,218.13
102800,155.15
111800,179.95
111900,179.58
113500,182.09
114500,179.58
121300,183.67
123200,193.89
123800,195.56
128600,202.71
129800,218.13
129800,218.13
129900,218.13
131800,221.01
132600,218.13
133400,218.13
157900,262.63
115000,227.33
67500,224.73
100000,144.56
109300,175.21
128200,221.01
122100,193.89
110800,179.95
111900,179.58
113100,179.58
129400,202.71
104000,194.63
80000,138.05
103500,238.29
72190,125.33
98000,156.08
85000,120.77
86000,189.24
210000,375.88
86000,131.74
102000,220.74
45000,104.98
89100,178.09
60000,124.12
72000,129.51
89000,126.16
51500,157.93
76000,133.13
76000,109.44
73500,117.61
112900,112.88
116900,177.44
121000,181.35
122000,121.52
114000,162.02
118750,205.78
98500,107.02
69000,114.83
45000,120.77
131000,201.6
184300,279.91
137500,269.88
265000,435.53
114000,203.73
153000,259.1
144000,247.96
118500,236.9
135000,239.04
159900,339.74
183500,353.96
142900,272.76
197000,290.13
182500,285.95
119900,228.26
150000,260.13
126000,179.39
237000,394.28
175000,210.61
617000,527.03
163000,242.01
162000,304.72
230000,484.58
118000,276.66
419900,532.89
178000,225.94
200000,286.88
154000,295.34
184700,304.63
275000,434.88
116500,233.93
170000,308.71
184000,333.89
177000,218.6
258000,373.47
214000,290.04
285500,340.95
325000,354.14
170000,192.87
193500,319.4
195500,271.55
336000,383.97
254000,290.04
204000,299.33
196900,245.45
168000,256.41
290000,391.58
163500,233.84
128000,193.52
154000,207.64
255000,302.03
344900,369.01
302000,395.3
280000,370.03
355000,401.8
143900,273.88
187400,206.8
142000,235.23
392250,328.41
440000,409.79
229900,284.28
144500,197.14
142000,211.82
242900,266.26
221000,282.33
147000,211.82
318600,334.45
126900,175.21
286000,279.64
168075,243.78
268900,330.45
159850,220.74
126500,181.53
180000,370.96
175000,300.45
295000,346.62
675000,544.22
164900,247.96
227500,287.44
118900,173.91
137800,220.46
158000,333.8
248900,297.84
137900,292.64
227500,303.05
175000,273.88
182500,294.59
219900,309.64
119637,262.91
175000,348.94
148900,201.69
136000,205.31
139900,383.69
150000,318.19
128900,257.34
64900,183.02
243900,228.26
400000,291.06
315000,260.31
360000,577.2
230000,294.31
210000,400.87
600000,568.47
173000,235.23
80000,202.16
71000,181.07
199000,188.31
226000,312.89
133000,183.57
85000,192.49
240000,264.59
225000,291.43
239900,294.69
178950,218.32
207249,314.94
167000,250.46
246000,313.08
90000,223.99
87500,135.92
158900,234.39
159691,232.44
180221,261.61
181900,277.31
106500,187.57
136900,208.1
174000,257.15
133400,224.64
134600,224.64
146000,235.6
152400,264.03
134300,224.64
120000,206.43
134200,224.64
134600,224.64
135700,224.64
136200,224.64
136900,224.64
154600,272.39
154600,272.39
155615,264.03
164300,276.85
165800,276.85
189801,314.2
94900,137.96
133000,224.64
133800,224.64
133800,224.64
133800,224.64
133800,224.64
134900,224.64
139300,235.6
149100,264.03
149900,264.03
134900,224.64
138900,235.6
158900,272.39
160500,282.42
93000,148.83
196900,258.18
138800,235.6
194900,279.64
196900,258.18
72500,139.35
163600,252.42
209100,321.07
176700,281.59
360000,539.86
110000,254.46
330000,394.74
422900,427.44
1007000,659.51
175900,289.48
425000,575.44
125000,539.11
101500,177.44
56000,138.89
60150,112.41
127000,119.94
149900,121.7
149900,130.81
94900,101.08
94900,101.08
94900,101.08
94900,101.08
94900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
97900,101.08
109900,174.19
94900,101.08
94900,101.08
94900,101.08
94900,101.08
94900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
95900,101.08
82500,153.85
140000,183.57
74900,161.09
55000,104.98
59500,107.77
80500,150.32
64500,115.48
86000,163.42
100000,115.29
96300,144.74
90000,151.24
87000,98.38
92000,145.39
110000,104.05
102000,108.88
164900,148.64
139900,185.8
147000,189.52
